codi_carg_tca;desc_carg_tca;suel_carg_tca;orde_carg_tca;codi_nive_tni
19;ASISTENTE CONTABLE III;;;
2;ADMINISTRADOR;;;
12;ASESOR EN PROCEDIMIENTOS ADMINISTRATIVOS;;;
101;RESPONSABLE DEL EQUIPO FUNCIONAL DE INVERSIONES FINANCIERAS;;;
115;RESPONSABLE DE LAS OFICINAS DE SEGUROS;;;
229;GESTOR DE CALIDAD EN LA ATENCIÓN DEL ASEGURADO PARA LA UNIDAD SALUDPOL TACNA;;;
230;GESTOR DE CALIDAD EN LA ATENCIÓN DEL ASEGURADO PARA LA UNIDAD SALUDPOL CUSCO;;;
1;ABOGADO;;;
10;ASESOR;;;
100;ESPECIALISTA EN PROCEDIMIENTOS DE SELECCIÓN;;;
102;RESPONSABLE DE LA OFICINA DE ECONOMÍA;;;
103;ESPECIALISTA EN GESTIÓN DE PROCESOS;;;
104;ESPECIALISTA ADMINISTRATIVO;;;
105;ESPECIALISTA LEGAL;;;
106;CONTADOR AUDITOR;;;
107;COORDINADORA NACIONAL DE LAS OFICINAS MACRO REGIONALES;;;
108;ASESOR DE LA GERENCIA GENERAL;;;
109;ASESORA DE LA GERENCIA GENERAL;;;
11;ASESOR CONTABLE;;;
110;TÉCNICO EN DISEÑO GRÁFICO;;;
111;RESPONSABLE DEL EQUIPO FUNCIONAL DE ASESORÍA JURÍDICA;;;
112;RESPONSABLE DEL EQUIPO FUNCIONAL DE GESTIÓN Y DESARROLLO DE RECURSOS HUMANOS;;;
113;RESPONSABLE DEL EQUIPO FUNCIONAL DE PLANEAMIENTO; PRESUPUESTO Y MODERNIZACIÓN;;
114;RESPONSABLE DEL EQUIPO FUNCIONAL DE ESTADÍSTICA; TECNOLOGÍA DE LA INFORMACIÓN Y COMUNICACIONES;;
116;JEFE DE LA OFICINA DE ECONOMÍA;;;
117;JEFA DE LA OFICINA DE LOGÍSTICA Y PATRIMONIO;;;
118;ANALISTA EN RELACIONES HUMANAS Y SOCIALES;;;
119;ANALISTA EN REMUNERACIONES;;;
120;ANALISTA LEGAL EN REEMBOLSOS;;;
121;ANALISTA LEGAL EN CONTRATACIONES;;;
122;ANALISTA LEGAL EN NORMATIVAS Y REGLAMENTACIÓN;;;
123;ANALISTA DE PLANEAMIENTO;;;
144;SECRETARIA PARA LA UNIDAD SALUDPOL LIMA;;;
237;ANALISTA EN MODERNIZACIÓN;;;
238;ASISTENTE EN PLANEAMIENTO Y MODERNIZACIÓN;;;
239;ASISTENTE EN PRESUPUESTO;;;
240;OPERADOR DE CENTRAL DE LLAMADAS Y COMUNICACIONES VIRTUALES;;;
241;ESPECIALISTA EN CONTROL PREVIO;;;
242;ESPECIALISTA EN ESTADÍSTICA EN GESTIÓN DE SALUD;;;
243;RESPONSABLE DEL EQUIPO FUNCIONAL DE TECNOLOGÍAS DE INFORMACIÓN Y COMUNICACIONES;;;
244;JEFE DE LA OFICINA DE APOYO TÉCNICO;;;
124;ESPECIALISTA EN MODERNIZACIÓN;;;
125;TÉCNICO ADMINISTRATIVO;;;
126;ANALISTA PROGRAMADOR;;;
127;ESPECIALISTA EN REDES;;;
128;ESPECIALISTA EN PLANES DE SALUD;;;
129;RESPONSABLE DEL EQUIPO FUNCIONAL DE PRESTACIONES DE SALUD;;;
13;ASESORA;;;
130;ANALISTA DE SISTEMAS;;;
131;COORDINADOR DE LA UNIDAD SALUDPOL AREQUIPA;;;
132;COORDINADOR DE LA UNIDAD SALUDPOL CUSCO;;;
133;COORDINADOR DE LA UNIDAD SALUDPOL ICA;;;
134;COORDINADOR DE LA UNIDAD SALUDPOL JUNÍN;;;
135;ESPECIALISTA EN MONITOREO Y EVALUACIÓN;;;
136;COORDINADOR DE LA UNIDAD SALUDPOL LAMBAYEQUE;;;
137;ANALISTA LEGAL;;;
138;COORDINADOR DE LA UNIDAD SALUDPOL LIMA;;;
139;ESPECIALISTA DE CONVENIOS Y CONTRATOS;;;
14;ASISTENTE ADMINISTRATIVO;;;
140;ANALISTA EN EQUIPAMIENTO Y MANTENIMIENTO;;;
141;JEFE DEL DEPARTAMENTO DE TRANSFERENCIAS Y EVACUACIONES;;;
142;ESPECIALISTA EN COMUNICACIONES;;;
143;ANALISTA EN ACREDITACIÓN EN SEGUROS DE SALUD;;;
145;ANALISTA EN ESTADÍSTICA Y BASE DE DATOS;;;
146;ASISTENTE PROGRAMADOR WEB;;;
147;ASISTENTE PROGRAMADOR;;;
148;ESPECIALISTA EN INVERSIONES FINANCIERAS;;;
149;ANALISTA FINANCIERA Y TRIBUTARIA;;;
15;ASISTENTE ADMINISTRATIVO - TÉCNICO I;;;
150;ESPECIALISTA DE CONTABILIDAD;;;
