tabla;id_registro;id_ubicacion;estado;created_at;updated_at
conceptos;299;1;A;;
conceptos;498;1;A;;
conceptos;717;1;A;;
conceptos;286;1;A;;
conceptos;444;1;A;;
conceptos;285;1;A;;
conceptos;703;1;A;;
conceptos;704;1;A;;
conceptos;705;1;A;;
conceptos;426;1;A;;
conceptos;427;1;A;;
conceptos;203;1;A;;
conceptos;250;1;A;;
conceptos;292;1;A;;
conceptos;294;1;A;;
conceptos;509;1;A;;
conceptos;291;1;A;;
conceptos;303;1;A;;
conceptos;306;1;A;;
conceptos;312;1;A;;
conceptos;313;1;A;;
conceptos;425;1;A;;
conceptos;275;1;A;;
conceptos;287;1;A;;
conceptos;105;1;A;;
conceptos;201;1;A;;
conceptos;101;1;A;;
conceptos;307;1;A;;
conceptos;505;1;A;;
conceptos;440;1;A;;
conceptos;464;1;A;;
conceptos;180;1;A;;
conceptos;288;1;A;;
conceptos;293;1;A;;
conceptos;107;1;A;;
conceptos;499;1;A;;
conceptos;296;1;A;;
conceptos;497;1;A;;
conceptos;100;1;A;;
conceptos;700;1;A;;
conceptos;308;1;A;;
conceptos;200;1;A;;
conceptos;204;1;A;;
conceptos;108;1;A;;
conceptos;465;1;A;;
conceptos;300;1;A;;
conceptos;506;1;A;;
conceptos;496;1;A;;
conceptos;702;1;A;;
conceptos;298;1;A;;
conceptos;470;1;A;;
conceptos;495;1;A;;
conceptos;441;1;A;;
conceptos;443;1;A;;
conceptos;280;1;A;;
conceptos;210;1;A;;
conceptos;289;1;A;;
conceptos;290;1;A;;
conceptos;152;1;A;;
conceptos;153;1;A;;
conceptos;154;1;A;;
conceptos;716;1;A;;
conceptos;715;1;A;;
conceptos;714;1;A;;
conceptos;712;1;A;;
conceptos;711;1;A;;
conceptos;182;1;A;;
conceptos;710;1;A;;
conceptos;424;1;A;;
conceptos;713;1;A;;
conceptos;701;1;A;;
conceptos;706;1;A;;
conceptos;707;1;A;;
conceptos;708;1;A;;
conceptos;709;1;A;;
conceptos;181;1;A;;
conceptos;719;1;A;;
conceptos;202;1;A;;
conceptos;718;1;A;;
conceptos;183;1;A;;
conceptos;299;2;A;;
conceptos;498;2;A;;
conceptos;717;2;A;;
conceptos;286;2;A;;
conceptos;444;2;A;;
conceptos;285;2;A;;
conceptos;703;2;A;;
conceptos;704;2;A;;
conceptos;705;2;A;;
conceptos;426;2;A;;
conceptos;427;2;A;;
conceptos;203;2;A;;
conceptos;250;2;A;;
conceptos;292;2;A;;
conceptos;294;2;A;;
conceptos;509;2;A;;
conceptos;291;2;A;;
conceptos;303;2;A;;
conceptos;306;2;A;;
conceptos;312;2;A;;
conceptos;313;2;A;;
conceptos;425;2;A;;
conceptos;275;2;A;;
conceptos;287;2;A;;
conceptos;105;2;A;;
conceptos;201;2;A;;
conceptos;101;2;A;;
conceptos;307;2;A;;
conceptos;505;2;A;;
conceptos;440;2;A;;
conceptos;464;2;A;;
conceptos;180;2;A;;
conceptos;288;2;A;;
conceptos;293;2;A;;
conceptos;107;2;A;;
conceptos;499;2;A;;
conceptos;296;2;A;;
conceptos;497;2;A;;
conceptos;100;2;A;;
conceptos;700;2;A;;
conceptos;308;2;A;;
conceptos;200;2;A;;
conceptos;204;2;A;;
conceptos;108;2;A;;
conceptos;465;2;A;;
conceptos;300;2;A;;
conceptos;506;2;A;;
conceptos;496;2;A;;
conceptos;702;2;A;;
conceptos;298;2;A;;
conceptos;470;2;A;;
conceptos;495;2;A;;
conceptos;441;2;A;;
conceptos;443;2;A;;
conceptos;280;2;A;;
conceptos;210;2;A;;
conceptos;289;2;A;;
conceptos;290;2;A;;
conceptos;152;2;A;;
conceptos;153;2;A;;
conceptos;154;2;A;;
conceptos;716;2;A;;
conceptos;715;2;A;;
conceptos;714;2;A;;
conceptos;712;2;A;;
conceptos;711;2;A;;
conceptos;182;2;A;;
conceptos;710;2;A;;
conceptos;424;2;A;;
conceptos;713;2;A;;
conceptos;701;2;A;;
conceptos;706;2;A;;
conceptos;707;2;A;;
conceptos;708;2;A;;
conceptos;709;2;A;;
conceptos;181;2;A;;
conceptos;719;2;A;;
conceptos;202;2;A;;
conceptos;718;2;A;;
conceptos;183;2;A;;
conceptos;299;3;A;;
conceptos;498;3;A;;
conceptos;717;3;A;;
conceptos;286;3;A;;
conceptos;444;3;A;;
conceptos;285;3;A;;
conceptos;703;3;A;;
conceptos;704;3;A;;
conceptos;705;3;A;;
conceptos;426;3;A;;
conceptos;427;3;A;;
conceptos;203;3;A;;
conceptos;250;3;A;;
conceptos;292;3;A;;
conceptos;294;3;A;;
conceptos;509;3;A;;
conceptos;291;3;A;;
conceptos;303;3;A;;
conceptos;306;3;A;;
conceptos;312;3;A;;
conceptos;313;3;A;;
conceptos;425;3;A;;
conceptos;275;3;A;;
conceptos;287;3;A;;
conceptos;105;3;A;;
conceptos;201;3;A;;
conceptos;101;3;A;;
conceptos;307;3;A;;
conceptos;505;3;A;;
conceptos;440;3;A;;
conceptos;464;3;A;;
conceptos;180;3;A;;
conceptos;288;3;A;;
conceptos;293;3;A;;
conceptos;107;3;A;;
conceptos;499;3;A;;
conceptos;296;3;A;;
conceptos;497;3;A;;
conceptos;100;3;A;;
conceptos;700;3;A;;
conceptos;308;3;A;;
conceptos;200;3;A;;
conceptos;204;3;A;;
conceptos;108;3;A;;
conceptos;465;3;A;;
conceptos;300;3;A;;
conceptos;506;3;A;;
conceptos;496;3;A;;
conceptos;702;3;A;;
conceptos;298;3;A;;
conceptos;470;3;A;;
conceptos;495;3;A;;
conceptos;441;3;A;;
conceptos;443;3;A;;
conceptos;280;3;A;;
conceptos;210;3;A;;
conceptos;289;3;A;;
conceptos;290;3;A;;
conceptos;152;3;A;;
conceptos;153;3;A;;
conceptos;154;3;A;;
conceptos;716;3;A;;
conceptos;715;3;A;;
conceptos;714;3;A;;
conceptos;712;3;A;;
conceptos;711;3;A;;
conceptos;182;3;A;;
conceptos;710;3;A;;
conceptos;424;3;A;;
conceptos;713;3;A;;
conceptos;701;3;A;;
conceptos;706;3;A;;
conceptos;707;3;A;;
conceptos;708;3;A;;
conceptos;709;3;A;;
conceptos;181;3;A;;
conceptos;719;3;A;;
conceptos;202;3;A;;
conceptos;718;3;A;;
conceptos;183;3;A;;
condicion_laboral;1;1;A;;
condicion_laboral;2;1;A;;
condicion_laboral;3;1;A;;
condicion_laboral;1;2;A;;
condicion_laboral;2;2;A;;
condicion_laboral;3;2;A;;
condicion_laboral;1;3;A;;
condicion_laboral;2;3;A;;
condicion_laboral;3;3;A;;
tplanillas;1;1;A;;
tplanillas;2;1;A;;
